หมวดหมู่,ชื่อไฟล์,ขนาด (MB),ความสำคัญ,คำแนะนำ
📋 เอกสารและ README,ADVANCED_ML_PROTECTION_COMPLETE_GUIDE.md,0.016,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,AGENTS.md,0.021,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,CHANGELOG.md,0.087,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,COMPLETE_FIX_SUMMARY.md,0.004,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,COMPLETE_RESOLUTION_REPORT.md,0.008,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,DEPLOYMENT_GUIDE.md,0.018,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,Dockerfile,0.001,🟡 สำคัญ,✅ ควร commit
📋 เอกสารและ README,ENHANCED_AGENT_SUCCESS_REPORT.md,0.006,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,FINAL_PRODUCTION_SUCCESS_REPORT.md,0.007,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,FINAL_PRODUCTION_SUCCESS_REPORT_TH.md,0.014,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,FINAL_SOLUTION_SUMMARY.md,0.006,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,FINAL_SUCCESS_REPORT.md,0.006,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,FINAL_SUCCESS_REPORT_TH.md,0.008,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,FINAL_SUCCESS_SUMMARY.md,0.004,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,FULL_PIPELINE_SUCCESS_REPORT.md,0.004,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,HOW_TO_FIX_NaN_AUC.md,0.002,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,INSTALLATION.md,0.014,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,INTEGRATION_SUCCESS_REPORT.md,0.006,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,ML_PROTECTION_COMPLETE_SETUP.md,0.026,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,ML_PROTECTION_COMPLETE_SUCCESS_REPORT.md,0.013,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,ML_PROTECTION_INTEGRATION_SUMMARY.md,0.009,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,ML_PROTECTION_QUICK_START.md,0.01,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,ML_PROTECTION_SYSTEM_GUIDE.md,0.015,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,NaN_AUC_FIX_SUMMARY.md,0.003,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,PERFORMANCE_GUIDE.md,0.002,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,PRODUCTION_DEVELOPMENT_REPORT.md,0.01,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,PRODUCTION_READY_SUMMARY.md,0.008,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,PRODUCTION_STRATEGY.md,0.007,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,PRODUCTION_SUCCESS_REPORT.md,0.011,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,PRODUCTION_TEST_RESULTS.md,0.005,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,PROJECT_ARCHITECTURE.md,0.003,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,PYDANTIC_V2_FIX_GUIDE.py,0.002,🟡 สำคัญ,✅ ควร commit
📋 เอกสารและ README,QUICK_START.md,0.001,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,README.md,0.03,🔴 สำคัญมาก,✅ ควร commit
📋 เอกสารและ README,README_REFACTORED.md,0.003,🔴 สำคัญมาก,✅ ควร commit
📋 เอกสารและ README,README_SETUP.md,0.0,🔴 สำคัญมาก,✅ ควร commit
📋 เอกสารและ README,README_TRACKING.md,0.028,🔴 สำคัญมาก,✅ ควร commit
📋 เอกสารและ README,README_ULTIMATE_FIX.md,0.0,🔴 สำคัญมาก,✅ ควร commit
📋 เอกสารและ README,REALTIME_PIPELINE_STATUS.md,0.003,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,REFACTORING_GUIDE.md,0.006,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,SETUP_COMPLETE.md,0.01,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,SETUP_COMPLETE_SUMMARY.md,0.008,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,SETUP_REPORT.md,0.007,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,SYNTAX_FIX_COMPLETE_REPORT.md,0.002,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,TRACKING_DOCUMENTATION.md,0.017,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,ULTIMATE_FIXES_SUMMARY.md,0.004,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,USAGE_QUICK_REFERENCE.md,0.005,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,WORKSPACE_COMMANDS_GUIDE.md,0.002,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,WORKSPACE_ORGANIZATION.md,0.001,🟢 ปานกลาง,📝 เอกสาร - commit ได้
📋 เอกสารและ README,docker-compose.yml,0.002,🟡 สำคัญ,✅ ควร commit
📋 เอกสารและ README,production_roadmap.md,0.006,🟢 ปานกลาง,📝 เอกสาร - commit ได้
⚙️ ไฟล์ Configuration,.env.example,0.001,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
⚙️ ไฟล์ Configuration,.env.production,0.001,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
⚙️ ไฟล์ Configuration,advanced_ml_protection_config.yaml,0.008,🟡 สำคัญ,✅ ควร commit
⚙️ ไฟล์ Configuration,agent_config.yaml,0.006,🟡 สำคัญ,✅ ควร commit
⚙️ ไฟล์ Configuration,config.yaml,0.004,🟡 สำคัญ,✅ ควร commit
⚙️ ไฟล์ Configuration,config_loader.py,0.003,🟡 สำคัญ,✅ ควร commit
⚙️ ไฟล์ Configuration,features_main.json,0.001,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
⚙️ ไฟล์ Configuration,logging_config.yaml,0.001,🟡 สำคัญ,✅ ควร commit
⚙️ ไฟล์ Configuration,ml_protection_config.yaml,0.006,🟡 สำคัญ,✅ ควร commit
⚙️ ไฟล์ Configuration,ml_protection_config_backup.yaml,0.006,🟡 สำคัญ,✅ ควร commit
⚙️ ไฟล์ Configuration,monitoring_config.yaml,0.002,🟡 สำคัญ,✅ ควร commit
⚙️ ไฟล์ Configuration,tracking_config.yaml,0.005,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,AUC_SOLUTION_SUMMARY.py,0.004,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,ProjectP.py,0.11,🔴 สำคัญมาก,✅ ควร commit
🐍 ไฟล์ Python หลัก,ProjectP_Complete.py,0.0,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,ProjectP_refactored.py,0.002,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,SOLUTION_SUMMARY.py,0.003,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,advanced_feature_engineering.py,0.016,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,advanced_ml_protection_cli.py,0.035,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,advanced_ml_protection_examples.py,0.043,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,advanced_ml_protection_system.py,0.043,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,advanced_protection_auto_setup.py,0.033,🔴 สำคัญมาก,✅ ควร commit
🐍 ไฟล์ Python หลัก,agent_examples.py,0.011,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,analyze_results.py,0.008,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,auc_improvement_pipeline.py,0.051,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,auto_setup_protection.py,0.025,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,automation.py,0.002,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,check_versions.py,0.002,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,colab_auto_setup.py,0.005,🔴 สำคัญมาก,✅ ควร commit
🐍 ไฟล์ Python หลัก,complete_model_training.py,0.013,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,dashboard_app.py,0.014,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,deep_learning.py,0.004,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,demo_protection_integration.py,0.008,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,enhanced_agent_demo.py,0.008,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,enhanced_preprocess.py,0.026,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,enterprise_setup_tracking.py,0.023,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,environment_setup.py,0.022,🔴 สำคัญมาก,✅ ควร commit
🐍 ไฟล์ Python หลัก,explainability.py,0.003,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,fast_projectp.py,0.01,🔴 สำคัญมาก,✅ ควร commit
🐍 ไฟล์ Python หลัก,feature_engineering.py,0.071,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,final_success_analysis.py,0.007,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,final_validation.py,0.009,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,init_tracking_system.py,0.021,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,integrated_auc_system.py,0.018,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,main.py,0.013,🔴 สำคัญมาก,✅ ควร commit
🐍 ไฟล์ Python หลัก,ml_protection_cli.py,0.021,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,ml_protection_examples.py,0.015,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,ml_protection_quickstart.py,0.008,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,ml_protection_system.py,0.041,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,ml_protection_usage_examples.py,0.013,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,modeling.py,0.004,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,monitor_pipeline.py,0.002,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,multi_timeframe_loader.py,0.019,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,notify.py,0.001,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,pipeline_data_loader.py,0.004,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,pipeline_with_auc_integration.py,0.003,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,project_migration.py,0.036,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,projectp_advanced_protection_integration.py,0.027,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,projectp_mode_controller.py,0.013,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,projectp_protection_integration.py,0.017,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,projectp_status.py,0.008,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,projectp_tracking_integration.py,0.014,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,qa_output_default.py,0.001,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,quick_diagnosis.py,0.002,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,quick_migration.py,0.015,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,quick_nan_auc_diagnosis.py,0.006,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,real_data_integration.py,0.011,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,real_data_loader.py,0.014,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,risk_metrics.py,0.002,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,robustness.py,0.003,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,safe_projectp.py,0.003,🔴 สำคัญมาก,✅ ควร commit
🐍 ไฟล์ Python หลัก,serve_app.py,0.0,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,serving.py,0.001,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,setup.py,0.001,🔴 สำคัญมาก,✅ ควร commit
🐍 ไฟล์ Python หลัก,setup_new_environment.py,0.02,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,setup_tracking.py,0.01,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,show_order_progress.py,0.002,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,smart_import_handler.py,0.005,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,threshold_optimization.py,0.006,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,tracking.py,0.028,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,tracking_cli.py,0.015,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,tracking_examples.py,0.021,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,tracking_integration.py,0.015,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,train.py,0.012,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,ultimate_integration_summary.py,0.007,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,versioning.py,0.001,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,visualization_dashboard.py,0.001,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,wfv_orchestrator.py,0.003,🟡 สำคัญ,✅ ควร commit
🐍 ไฟล์ Python หลัก,wfv_runner.py,0.002,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,backtest_engine.py,0.029,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,direct_prediction_test.py,0.002,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,fast_integration_test.py,0.007,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,final_validation_test.py,0.006,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,final_verification_test.py,0.005,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,profile_backtest.py,0.009,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,quick_pipeline_test.py,0.007,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,quick_production_test.py,0.006,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,quick_real_data_test.py,0.008,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,quick_test.py,0.007,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,quick_test_multiclass.py,0.002,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,run_auc_test.bat,0.0,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🧪 ไฟล์ Test,run_debug_tests.py,0.002,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,run_production_test.py,0.004,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,run_single_test.py,0.001,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,run_test.bat,0.0,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🧪 ไฟล์ Test,run_tests.py,0.006,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,run_tests_enhanced.py,0.013,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,run_tests_with_fix.py,0.014,🟡 สำคัญ,✅ ควร commit
