หมวดหมู่,ชื่อไฟล์,ขนาด (MB),ความสำคัญ,คำแนะนำ
🧪 ไฟล์ Test,run_unittest_with_monitor.py,0.014,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,simple_auc_test.py,0.006,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,simple_import_test.py,0.003,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,simple_protection_test.py,0.003,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_agent.py,0.001,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_all_modes.py,0.004,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_auc_fixes.py,0.001,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_auc_issue.py,0.004,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_backtest_engine_fix.py,0.005,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_emergency_fix.py,0.002,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_enhanced_agent.py,0.009,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_evidently.py,0.001,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_evidently_fix.py,0.008,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_feature_names_fix.py,0.003,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_final_pipeline.py,0.008,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_fix_target.py,0.003,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_fixed_pipeline.py,0.001,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_full_pipeline.py,0.001,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_helpers.py,0.001,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_integration.py,0.005,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_integration_safe.py,0.012,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_ml_import.py,0.0,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_ml_protection.py,0.005,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_nan_fix.py,0.002,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_pipeline.py,0.003,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_pipeline_fix.py,0.001,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_pipeline_functions.py,0.003,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_predict_multiclass.py,0.006,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_projectp_fix.py,0.004,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_projectp_quick.py,0.007,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_projectp_real_data.py,0.007,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_projectp_simple.py,0.001,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_runner.py,0.001,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_simple_emergency_fix.py,0.004,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_simple_nan.py,0.002,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_ultimate_fixes.py,0.002,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_ultimate_pipeline.py,0.007,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_ultimate_run.py,0.002,🟡 สำคัญ,✅ ควร commit
🧪 ไฟล์ Test,test_walkforward_diagnostic.py,0.004,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,ProjectP_fixed.py,0.02,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,auc_emergency_patch.py,0.013,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,basic_auc_fix.py,0.009,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,circular_import_fix.py,0.009,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,complete_final_fix.py,0.025,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,complete_projectp_fix.py,0.008,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,comprehensive_auc_fix.py,0.015,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,comprehensive_fallback_fix.py,0.02,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,comprehensive_import_fix.py,0.017,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,critical_auc_fix.py,0.018,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,critical_nan_auc_fix.py,0.018,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,emergency_auc_fix.py,0.011,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,emergency_auc_hotfix.py,0.011,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,emergency_fallbacks.py,0.006,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,emergency_nan_auc_fix.py,0.015,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,enterprise_production_fix.py,0.0,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,evidently_v0430_fix.py,0.008,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,final_ultimate_fix.py,0.028,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,fix_all_imports.py,0.011,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,fix_auc_instant.bat,0.002,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🔧 ไฟล์ Fix และ Patch,fix_auc_instant.sh,0.003,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🔧 ไฟล์ Fix และ Patch,fix_auc_now.py,0.008,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,fix_evidently_0430.py,0.011,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,fix_nan_auc.bat,0.001,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🔧 ไฟล์ Fix และ Patch,fix_pydantic_secretfield.py,0.004,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,fix_target_values.py,0.004,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,fix_yaml_encoding.py,0.004,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,fixed_evidently_compat.py,0.006,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,integrated_emergency_fixes.py,0.025,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,production_auc_critical_fix.py,0.025,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,production_auc_fix.py,0.024,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,production_class_imbalance_fix.py,0.017,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,production_class_imbalance_fix_clean.py,0.016,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,production_class_imbalance_fix_v2.py,0.019,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,production_complete_fix.py,0.0,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,professional_pipeline_fix.py,0.01,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,pydantic_fallback.py,0.001,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,quick_auc_fix.py,0.004,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,quick_emergency_fix.py,0.008,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,quick_fallback_fix.py,0.0,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,quick_production_fix.py,0.009,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,real_data_patch.py,0.002,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,run_auc_emergency_fix.bat,0.002,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🔧 ไฟล์ Fix และ Patch,run_complete_fix.py,0.0,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,run_comprehensive_fix.bat,0.0,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🔧 ไฟล์ Fix และ Patch,run_emergency_fix.bat,0.0,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🔧 ไฟล์ Fix และ Patch,run_projectp_fixed.py,0.003,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,run_ultimate_fix.bat,0.0,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🔧 ไฟล์ Fix และ Patch,simple_fix.bat,0.0,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🔧 ไฟล์ Fix และ Patch,sklearn_fallback.py,0.003,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,sklearn_patch.py,0.0,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,ultimate_class_balance_fix.py,0.0,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,ultimate_fix.py,0.015,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,ultimate_import_fix.py,0.012,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,ultimate_nan_auc_fix.py,0.0,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,ultimate_production_fix.py,0.021,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,ultimate_project_fix.py,0.014,🟡 สำคัญ,✅ ควร commit
🔧 ไฟล์ Fix และ Patch,validate_auc_fixes.py,0.003,🟡 สำคัญ,✅ ควร commit
📊 ไฟล์ข้อมูล (CSV/Parquet),XAUUSD_M1.csv,24.374,⚪ ต่ำ,📊 ข้อมูล - commit ได้
📊 ไฟล์ข้อมูล (CSV/Parquet),XAUUSD_M1.parquet,6.345,⚪ ต่ำ,📊 ข้อมูล - commit ได้
📊 ไฟล์ข้อมูล (CSV/Parquet),XAUUSD_M15.csv,8.544,⚪ ต่ำ,📊 ข้อมูล - commit ได้
📊 ไฟล์ข้อมูล (CSV/Parquet),XAUUSD_M15.parquet,3.938,⚪ ต่ำ,📊 ข้อมูล - commit ได้
📊 ไฟล์ข้อมูล (CSV/Parquet),XAUUSD_M15_clean.csv,8.432,⚪ ต่ำ,📊 ข้อมูล - commit ได้
📊 ไฟล์ข้อมูล (CSV/Parquet),XAUUSD_M1_clean.csv,24.374,⚪ ต่ำ,📊 ข้อมูล - commit ได้
📊 ไฟล์ข้อมูล (CSV/Parquet),dummy_m1.csv,0.0,⚪ ต่ำ,📊 ข้อมูล - commit ได้
📊 ไฟล์ข้อมูล (CSV/Parquet),dummy_m15.csv,0.0,⚪ ต่ำ,📊 ข้อมูล - commit ได้
📊 ไฟล์ข้อมูล (CSV/Parquet),enhanced_dummy_data.csv,0.004,⚪ ต่ำ,📊 ข้อมูล - commit ได้
📊 ไฟล์ข้อมูล (CSV/Parquet),sample_trading_data.csv,0.281,⚪ ต่ำ,📊 ข้อมูล - commit ได้
🛠️ Scripts และ Utilities,automl_utils.py,0.001,🟡 สำคัญ,✅ ควร commit
🛠️ Scripts และ Utilities,demo-workspace-options.sh,0.001,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🛠️ Scripts และ Utilities,deploy.sh,0.014,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🛠️ Scripts และ Utilities,distributed_utils.py,0.002,🟡 สำคัญ,✅ ควร commit
🛠️ Scripts และ Utilities,optimize-workspace.sh,0.002,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🛠️ Scripts และ Utilities,run_all_modes.py,0.012,🟡 สำคัญ,✅ ควร commit
🛠️ Scripts และ Utilities,run_complete_production.py,0.009,🟡 สำคัญ,✅ ควร commit
🛠️ Scripts และ Utilities,run_complete_project.bat,0.001,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🛠️ Scripts และ Utilities,run_direct_pipeline.py,0.006,🟡 สำคัญ,✅ ควร commit
🛠️ Scripts และ Utilities,"""run_fastapi_standalone (1).py""",0.0,🟡 สำคัญ,✅ ควร commit
🛠️ Scripts และ Utilities,run_fastapi_standalone.py,0.0,🟡 สำคัญ,✅ ควร commit
🛠️ Scripts และ Utilities,run_final_production.py,0.006,🟡 สำคัญ,✅ ควร commit
🛠️ Scripts และ Utilities,run_one_click.bat,0.0,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🛠️ Scripts และ Utilities,run_one_click.sh,0.0,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🛠️ Scripts และ Utilities,run_production_pipeline.py,0.011,🟡 สำคัญ,✅ ควร commit
🛠️ Scripts และ Utilities,run_simple_pipeline.py,0.013,🟡 สำคัญ,✅ ควร commit
🛠️ Scripts และ Utilities,run_ultimate_pipeline.bat,0.002,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🛠️ Scripts และ Utilities,run_ultimate_pipeline.py,0.004,🟡 สำคัญ,✅ ควร commit
🛠️ Scripts และ Utilities,start-projectp-workspace.sh,0.0,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🛠️ Scripts และ Utilities,start_production.sh,0.005,🟢 ปานกลาง,🤔 ตรวจสอบเพิ่มเติม
🛠️ Scripts และ Utilities,utils.py,0.005,🟡 สำคัญ,✅ ควร commit
🚀 ไฟล์ Deployment,ProjectP_production.py,0.007,🟡 สำคัญ,✅ ควร commit
🚀 ไฟล์ Deployment,cloud_deployment.py,0.034,🟡 สำคัญ,✅ ควร commit
🚀 ไฟล์ Deployment,monitor_production_status.py,0.007,🟡 สำคัญ,✅ ควร commit
🚀 ไฟล์ Deployment,production_monitor.py,0.015,🟡 สำคัญ,✅ ควร commit
🚀 ไฟล์ Deployment,production_pipeline_runner.py,0.012,🟡 สำคัญ,✅ ควร commit
🚀 ไฟล์ Deployment,view_production_results.py,0.008,🟡 สำคัญ,✅ ควร commit
📁 โฟลเดอร์,.github/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,.streamlit/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,.vscode/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,agent/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,config/,0.0,🟡 สำคัญ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,configs/,0.0,🟡 สำคัญ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,data/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,deployments/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,docs/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,experiments/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,fixes/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,k8s/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,monitoring/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,notebooks/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,production/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,projectp/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,protection_config/,0.0,🟡 สำคัญ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,reporting/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,reports/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,scripts/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,src/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,strategy/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,templates/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,tests/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,tracking/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
📁 โฟลเดอร์,tuning/,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
🔍 ไฟล์อื่นๆ,.coveragerc,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
🔍 ไฟล์อื่นๆ,.flake8,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
🔍 ไฟล์อื่นๆ,.gitignore,0.001,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
🔍 ไฟล์อื่นๆ,=0.1.0,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
🔍 ไฟล์อื่นๆ,"=1.10,",0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
🔍 ไฟล์อื่นๆ,=14.0.1,0.001,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
🔍 ไฟล์อื่นๆ,VERSION,0.0,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
🔍 ไฟล์อื่นๆ,code,23.442,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
🔍 ไฟล์อื่นๆ,git_file_analysis.ipynb,0.031,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
🔍 ไฟล์อื่นๆ,ml-training-workspace.code-workspace,0.001,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
🔍 ไฟล์อื่นๆ,projectp-workspace.code-workspace,0.001,⚪ ต่ำ,🤔 ตรวจสอบเพิ่มเติม
🔍 ไฟล์อื่นๆ,requirements-tracking.txt,0.001,🔴 สำคัญมาก,🤔 ตรวจสอบเพิ่มเติม
🔍 ไฟล์อื่นๆ,requirements.txt,0.002,🔴 สำคัญมาก,🤔 ตรวจสอบเพิ่มเติม
